Home Team:,BGP,19,2-3
Away Team:,DOG,12,3-2
 
Stadium:,The Bird Cage,Baltimore MD
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,BGP,Kickoff,,True,0,0,0,0,False,0,50,0,27,False,False,False,False,False,False,False,False,False,,False,,0,False
2,DOG,Scissors,Cover 3,False,1,10,42,23,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,DOG,Slants,Cover 1 Mike Dog,False,1,10,65,4,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,DOG,Blast,Cover 1 Mike Dog,False,2,6,69,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,DOG,Flood,Cover 2,False,3,6,69,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,DOG,Field Goal,,False,4,6,69,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
7,DOG,Kickoff,,True,0,0,0,0,False,0,60,0,15,False,False,False,False,False,False,False,False,False,,False,,0,False
8,BGP,Slants,Cover 3,False,1,10,20,4,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,BGP,Screen Pass,Cover 2,False,2,6,24,21,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,BGP,Slants,Cover 1 Mike Dog,False,1,10,45,8,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,BGP,Flood,Cover 0 Bullets,False,2,2,53,-1,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
12,BGP,Screen Pass,Cover 0 Bullets,False,3,3,52,16,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,BGP,Flood,Cover 4,False,1,10,68,4,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
14,BGP,Streaks,Cover 0 Bullets,False,2,6,72,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,BGP,Scissors,Cover 3,False,3,6,72,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,BGP,Field Goal,,False,4,6,72,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
17,BGP,Kickoff,,True,0,0,0,0,False,0,60,0,26,False,False,False,False,False,False,False,False,False,,False,,0,False
18,DOG,Slants,Cover 1 Mike Dog,False,1,10,31,15,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
19,DOG,Power,Cover 2,False,1,10,46,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
20,DOG,Sweep,Cover 1 Mike Dog,False,2,3,53,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Illegal Use of Hands,5,True
21,DOG,Slants,Cover 3,False,1,10,58,6,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Delay of Game,-5,True
22,DOG,Slants,Cover 2,False,1,15,53,4,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
23,DOG,Flood,Cover 0 Bullets,False,2,11,57,9,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
24,DOG,Slants,Cover 2,False,3,2,66,10,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Offsides,5,False
25,DOG,Draw,Cover 0 Bullets,False,1,10,76,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,True
26,DOG,Power,Cover 0 Bullets,False,1,20,66,0,False,11,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
27,DOG,Flood,Cover 3,False,2,9,77,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
28,DOG,Slants,Cover 1 Mike Dog,False,3,9,77,-3,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
29,DOG,Field Goal,,False,4,12,74,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
30,DOG,Kickoff,,True,0,0,0,0,False,0,50,0,13,False,False,False,False,False,False,False,False,False,,False,,0,False
31,BGP,Flood,Cover 1 Mike Dog,False,1,10,28,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
32,BGP,Scissors,Cover 4,False,2,10,28,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
33,BGP,Streaks,Cover 4,False,3,10,28,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
34,BGP,Punt,,False,4,10,28,0,False,0,0,60,8,False,False,False,False,False,False,False,False,False,,False,,0,False
35,DOG,Flood,Cover 2,False,1,10,20,18,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Pass Interference,-10,True
 
Second Quarter:
1,DOG,Flood,Cover 1 Mike Dog,False,2,20,10,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
2,DOG,Slants,Cover 2,False,3,20,10,19,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Illegal Formation,-5,False
3,DOG,Punt,,False,4,1,29,0,False,0,0,45,6,False,False,False,False,False,False,False,False,False,,False,,0,False
4,BGP,Slants,Cover 0 Bullets,False,1,10,32,11,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,BGP,Streaks,Cover 3,False,1,10,43,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,BGP,Flood,Cover 3,False,2,10,43,17,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,BGP,Streaks,Cover 3,False,1,10,60,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Face Mask,15,True
8,BGP,Streaks,Cover 3,False,1,10,75,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Unnecessary Roughness,15,True
9,BGP,Slants,Cover 2,False,1,10,90,7,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,BGP,Screen Pass,Cover 1 Mike Dog,False,2,3,97,3,False,0,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
11,BGP,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
12,BGP,Kickoff,,True,0,0,0,0,False,0,60,0,38,False,False,False,False,False,False,False,False,False,,False,,0,False
13,DOG,Scissors,Cover 3,False,1,10,43,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
14,DOG,Blast,Cover 2,False,2,10,43,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,DOG,Flood,Cover 1 Mike Dog,False,3,5,48,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,DOG,Punt,,False,4,5,48,0,False,0,0,52,20,False,False,False,False,False,False,False,False,False,,False,,0,False
17,BGP,Streaks,Cover 0 Bullets,False,1,10,20,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
18,BGP,Slants,Cover 3,False,2,10,20,8,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
19,BGP,Screen Pass,Cover 3,False,3,2,28,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
20,BGP,Punt,,False,4,2,28,0,False,0,0,55,14,False,False,False,False,False,False,False,False,False,,False,,0,False
21,DOG,Power,Cover 2,False,1,10,31,0,False,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
22,DOG,Flood,Cover 3,False,2,10,31,8,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
23,DOG,Slants,Cover 2,False,3,2,39,12,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
24,DOG,Slants,Cover 0 Bullets,False,1,10,51,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
25,DOG,Slants,Cover 3,False,2,10,51,8,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Pass Interference,15,True
26,DOG,Draw,Cover 1 Mike Dog,False,1,10,66,0,False,16,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
27,DOG,Blast,Cover 1 Mike Dog,False,1,10,82,0,False,1,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
28,DOG,Streaks,Cover 2,False,2,9,83,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
29,DOG,Draw,Cover 3,False,3,9,83,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,False
30,DOG,Field Goal,,False,4,4,88,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
31,DOG,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
32,BGP,Flood,Hulk,False,1,10,25,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
33,BGP,Slants,Cover 4,False,2,10,25,11,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
34,BGP,Flood,Cover 1 Mike Dog,False,1,10,36,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
35,BGP,Slants,Cover 0 Bullets,False,2,10,36,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
 
Halftime:
 
Third Quarter:
1,DOG,Kickoff,,True,0,0,0,0,False,0,60,0,32,False,False,False,False,False,False,False,False,False,,False,,0,False
2,BGP,Slants,Cover 2,False,1,10,37,27,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,BGP,Screen Pass,Cover 0 Bullets,False,1,10,64,9,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Roughing the Passer,15,True
4,BGP,Streaks,Cover 2,False,1,10,79,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,BGP,Flood,Cover 1 Mike Dog,False,2,10,79,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,BGP,Scissors,Cover 2,False,3,10,79,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,BGP,Field Goal,,False,4,10,79,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
8,BGP,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
9,DOG,Play Action,Cover 2,False,1,10,25,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,DOG,Blast,Cover 1 Mike Dog,False,2,10,25,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: False Start,-5,True
11,DOG,Power,Cover 2,False,2,15,20,0,False,13,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,DOG,Power,Cover 3,False,3,2,33,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,DOG,Blast,Cover 1 Mike Dog,False,1,10,39,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
14,DOG,Power,Cover 2,False,2,5,44,0,False,13,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,DOG,Slants,Cover 3,False,1,10,57,5,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,DOG,Blast,Cover 1 Mike Dog,False,2,5,62,0,False,4,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
17,DOG,Power,Cover 3,False,3,1,66,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,False
18,DOG,Field Goal,,False,4,1,66,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
19,DOG,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
20,BGP,Screen Pass,Cover 0 Bullets,False,1,10,25,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
21,BGP,Slants,Cover 2,False,2,10,25,5,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
22,BGP,Streaks,Cover 4,False,3,5,30,0,True,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
23,BGP,Punt,,False,4,5,30,0,False,0,0,50,20,False,False,False,False,False,False,False,False,False,,False,,0,False
24,DOG,Slants,Cover 3,False,1,10,40,6,False,0,0,0,0,False,False,False,False,False,False,False,False,True,,False,,0,False
25,DOG,Blast,Cover 0 Bullets,False,2,4,46,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
26,DOG,Sweep,Cover 3,False,3,4,46,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
27,DOG,Punt,,False,4,4,46,0,False,0,0,54,20,False,False,False,False,False,False,False,False,False,,False,,0,False
28,BGP,Flood,Cover 2,False,1,10,20,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
29,BGP,Flood,Cover 2,False,2,10,20,17,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
30,BGP,Flood,Cover 1 Mike Dog,False,1,10,37,19,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
31,BGP,Flood,Cover 2,False,1,10,56,6,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
32,BGP,Flood,Cover 1 Mike Dog,False,2,4,62,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
33,BGP,Streaks,Cover 1 Mike Dog,False,3,4,62,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
34,BGP,Field Goal,,False,4,4,62,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
35,BGP,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
 
Fourth Quarter:
1,DOG,Blast,Cover 0 Bullets,False,1,10,25,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
2,DOG,Blast,Cover 3,False,2,6,29,0,False,1,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,DOG,Play Action,Cover 1 Mike Dog,False,3,5,30,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: False Start,-5,True
4,DOG,Play Action,Cover 1 Mike Dog,False,3,10,25,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,DOG,Punt,,False,4,10,25,0,False,0,0,55,9,False,False,False,False,False,False,False,False,False,,False,,0,False
6,BGP,Scissors,Cover 1 Mike Dog,False,1,10,29,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,BGP,Flood,Cover 0 Bullets,False,2,10,29,17,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,BGP,Scissors,Cover 3,False,1,10,46,9,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,BGP,Flood,Cover 0 Bullets,False,2,1,55,8,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,BGP,Slants,Cover 4,False,1,10,63,6,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,BGP,Flood,Cover 2,False,2,4,69,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,BGP,Slants,Cover 3,False,3,4,69,3,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,BGP,Field Goal,,False,4,1,72,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
14,BGP,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
15,DOG,Power,Cover 2,False,1,10,25,0,False,12,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,DOG,Draw,Cover 0 Bullets,False,1,10,37,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
17,DOG,Play Action,Cover 2,False,2,10,37,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
18,DOG,Power,Cover 0 Bullets,False,3,10,37,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
19,DOG,Punt,,False,4,3,44,0,False,0,0,56,20,False,False,False,False,False,False,False,False,False,,False,,0,False
20,BGP,Streaks,Cover 0 Bullets,False,1,10,20,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
21,BGP,Slants,Cover 2,False,2,10,20,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Roughing the Passer,15,True
22,BGP,Slants,Cover 1 Mike Dog,False,1,10,10,8,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
23,BGP,Streaks,Cover 2,False,2,2,18,0,True,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
24,BGP,Slants,Cover 3,False,3,2,18,6,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
25,BGP,Streaks,Cover 3,False,1,10,24,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
26,BGP,Screen Pass,Cover 2,False,2,10,24,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
27,BGP,Streaks,Cover 1 Mike Dog,False,3,10,24,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
28,BGP,Punt,,False,4,10,24,0,False,0,0,50,7,False,False,False,False,False,False,False,False,False,,False,,0,False
29,DOG,Streaks,Cover 2,False,1,10,33,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
30,DOG,Power,Cover 3,False,2,10,33,0,False,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
31,DOG,Power,Cover 3,False,3,10,33,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
32,DOG,Punt,,False,4,3,40,0,False,0,0,50,18,False,False,False,False,False,False,False,False,False,,False,,0,False
33,BGP,Slants,Hulk,False,1,10,28,6,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
34,BGP,Slants,Cover 0 Bullets,False,2,4,34,-6,True,0,0,0,0,False,False,False,False,True,False,True,False,False,,False,,0,False
35,DOG,Draw,Cover 0 Bullets,False,1,10,72,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
