Home Team:,MIN,31,3-3,Minneapolis,Snowbos
Away Team:,ASP,7,1-5,Anchorage,Snow Pandas
 
Stadium:,Mall of America Parking Lot,Minneapolis MN
 
Play:,Ball:,Offense:,Defense:,Kickoff:,Down:,Distance:,LOS:,Passing Yards:,Incomplete:,Rushing Yards:,Kicking Yards:,Punting Yards:,Return Yards:,Sack:,FG:,TD:,Safety:,Interception:,Fumble:,Turnover:,Minor Injury:,Major Injury:,Injured Position:,Penalty:,Penalty Type:,Penalty Yards:,Was Accepted?:
First Quarter:
1,MIN,Kickoff,,True,0,0,0,0,False,0,50,0,45,False,False,False,False,False,False,False,False,False,,False,,0,False
2,ASP,Option,Cover 2,False,1,10,60,0,False,9,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,ASP,Blast,Cover 3,False,2,1,69,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,ASP,Option,Cover 1 Mike Dog,False,1,10,72,0,False,16,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,ASP,Power,Cover 1 Mike Dog,False,1,10,88,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
6,ASP,Streaks,Cover 2,False,2,6,92,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,ASP,Play Action,Cover 0 Bullets,False,3,6,92,8,False,0,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
8,ASP,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
9,ASP,Kickoff,,True,0,0,0,0,False,0,60,0,14,False,False,False,False,False,False,False,False,False,,False,,0,False
10,MIN,Blast,Cover 2,False,1,10,19,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,MIN,Play Action,Cover 0 Bullets,False,2,7,22,-1,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
12,MIN,Power,Cover 2,False,3,8,21,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,MIN,Punt,,False,4,6,23,0,False,0,0,60,10,False,False,False,False,False,False,False,False,False,,False,,0,False
14,ASP,Power,Cover 4,False,1,10,27,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,ASP,Power,Cover 1 Mike Dog,False,2,3,34,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,ASP,Blast,Cover 4,False,3,3,34,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
17,ASP,Power,Cover 3,False,1,10,40,0,False,4,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
18,ASP,Play Action,Cover 0 Bullets,False,2,6,44,14,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Unnecessary Roughness,-15,True
19,ASP,Streaks,Cover 1 Mike Dog,False,3,21,29,0,True,0,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
20,ASP,Punt,,False,4,21,29,0,False,0,0,50,0,False,False,False,False,False,True,True,False,False,,False,,0,False
21,MIN,Power,Cover 2,False,1,10,79,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Illegal Use of Hands,5,True
22,MIN,Power,Cover 0 Bullets,False,1,10,84,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
23,MIN,Slants,Cover 0 Bullets,False,2,5,89,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
24,MIN,Sweep,Cover 2,False,3,5,89,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
25,MIN,Draw,Cover 3,False,1,10,95,0,False,5,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
26,MIN,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
27,MIN,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
28,ASP,Power,Cover 1 Mike Dog,False,1,10,25,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
29,ASP,Power,Cover 1 Mike Dog,False,2,5,30,0,False,12,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
30,ASP,Draw,Cover 0 Bullets,False,1,10,42,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
31,ASP,Power,Cover 3,False,2,10,42,0,False,5,0,0,0,False,False,False,False,False,False,False,True,False,,False,,0,False
32,ASP,Power,Cover 2,False,3,5,47,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,False
33,ASP,Punt,,False,4,5,47,0,False,0,0,53,20,False,False,False,False,False,False,False,False,False,,False,,0,False
34,MIN,Draw,Cover 3,False,1,10,20,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
35,MIN,Power,Cover 3,False,2,8,22,0,False,13,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
 
Second Quarter:
1,MIN,Draw,Cover 3,False,1,10,35,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
2,MIN,Draw,Cover 0 Bullets,False,2,10,35,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,MIN,Option,Cover 2,False,3,7,38,0,False,14,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,True
4,MIN,Play Action,Cover 2,False,3,17,28,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,MIN,Punt,,False,4,17,28,0,False,0,0,55,13,False,False,False,False,False,False,False,False,False,,False,,0,False
6,ASP,Flood,Cover 3,False,1,10,30,5,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,ASP,Power,Cover 1 Mike Dog,False,2,5,35,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,ASP,Blast,Cover 2,False,3,5,35,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,ASP,Play Action,Cover 4,False,1,10,40,13,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,ASP,Power,Cover 4,False,1,10,53,0,False,-5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,ASP,Play Action,Cover 0 Bullets,False,2,15,48,11,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,ASP,Streaks,Cover 1 Mike Dog,False,3,4,59,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,ASP,Punt,,False,4,4,59,0,False,0,0,41,20,False,False,False,False,False,False,False,False,False,,False,,0,False
14,MIN,Power,Cover 3,False,1,10,20,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,MIN,Sweep,Cover 3,False,2,5,25,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,MIN,Power,Cover 2,False,1,10,32,0,False,12,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
17,MIN,Power,Cover 2,False,1,10,44,0,False,13,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
18,MIN,Draw,Cover 0 Bullets,False,1,10,57,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: False Start,-5,True
19,MIN,Draw,Cover 1 Mike Dog,False,1,15,52,0,False,9,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
20,MIN,Blast,Cover 2,False,2,6,61,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
21,MIN,Power,Cover 0 Bullets,False,3,4,63,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
22,MIN,Blast,Cover 2,False,1,10,70,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
23,MIN,Power,Cover 2,False,2,7,73,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
24,MIN,Power,Cover 2,False,3,3,77,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
25,MIN,Draw,Cover 2,False,1,10,82,0,False,17,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
26,MIN,Draw,Cover 1 Mike Dog,False,1,10,99,0,False,1,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
27,MIN,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
28,MIN,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
29,ASP,Power,Cover 2,False,1,10,25,0,False,3,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
30,ASP,Draw,Cover 0 Bullets,False,2,7,28,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
31,ASP,Flood,Cover 0 Bullets,False,3,7,28,-6,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
32,ASP,Punt,,False,4,13,22,0,False,0,0,60,8,False,False,False,False,False,False,False,False,False,,False,,0,False
33,MIN,Option,Cover 2,False,1,10,26,0,False,21,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
34,MIN,Blast,Cover 1 Mike Dog,False,1,10,47,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
35,MIN,Power,Cover 0 Bullets,False,2,5,52,0,False,19,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
 
Halftime:
 
Third Quarter:
1,ASP,Kickoff,,True,0,0,0,0,False,0,60,0,22,False,False,False,False,False,False,False,False,False,,False,,0,False
2,MIN,Sweep,Cover 2,False,1,10,27,0,False,8,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,MIN,Blast,Cover 0 Bullets,False,2,2,35,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
4,MIN,Draw,Cover 3,False,1,10,37,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,MIN,Draw,Cover 2,False,2,5,42,0,False,12,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Illegal Use of Hands,5,False
6,MIN,Flood,Cover 1 Mike Dog,False,1,10,54,11,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,MIN,Power,Cover 0 Bullets,False,1,10,65,0,False,-5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,MIN,Draw,Cover 0 Bullets,False,2,15,60,0,False,14,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
9,MIN,Draw,Cover 3,False,3,1,74,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
10,MIN,Blast,Cover 2,False,1,10,79,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,MIN,Power,Cover 2,False,2,8,81,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,MIN,Scissors,Cover 2,False,3,1,88,-4,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
13,MIN,Field Goal,,False,4,5,84,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
14,MIN,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
15,ASP,Power,Cover 2,False,1,10,25,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,ASP,Play Action,Cover 4,False,2,8,27,14,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
17,ASP,Streaks,Cover 1 Mike Dog,False,1,10,41,-4,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
18,ASP,Flood,Cover 1 Mike Dog,False,2,14,37,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
19,ASP,Blast,Cover 4,False,3,14,37,0,False,5,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
20,ASP,Punt,,False,4,9,42,0,False,0,0,55,8,False,False,False,False,False,False,False,False,False,,False,,0,False
21,MIN,Power,Cover 3,False,1,10,11,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
22,MIN,Power,Cover 0 Bullets,False,2,3,18,0,False,9,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
23,MIN,Streaks,Cover 3,False,1,10,27,59,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
24,MIN,Option,Cover 0 Bullets,False,1,10,86,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
25,MIN,Draw,Cover 2,False,2,10,86,0,False,9,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
26,MIN,Power,Cover 2,False,3,1,95,0,False,5,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
27,MIN,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
28,MIN,Kickoff,,True,0,0,0,0,False,0,65,0,25,False,False,False,False,False,False,False,False,False,,False,,0,False
29,ASP,Power,Hulk,False,1,10,25,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: False Start,-5,True
30,ASP,Play Action,Hulk,False,1,15,20,15,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
31,ASP,Play Action,Cover 1 Mike Dog,False,1,10,35,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
32,ASP,Play Action,Cover 3,False,2,10,35,-1,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
33,ASP,Flood,Cover 3,False,3,11,34,8,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
34,ASP,Punt,,False,4,3,42,0,False,0,0,40,18,False,False,False,False,False,False,False,False,False,,False,,0,False
35,MIN,Draw,Cover 0 Bullets,False,1,10,36,0,False,1,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
 
Fourth Quarter:
1,MIN,Power,Cover 3,False,2,9,37,0,False,9,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
2,MIN,Power,Cover 3,False,1,10,46,0,False,8,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
3,MIN,Power,Cover 0 Bullets,False,2,2,54,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Unnecessary Roughness,-15,True
4,MIN,Play Action,Cover 1 Mike Dog,False,3,17,39,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
5,MIN,Punt,,False,4,17,39,0,False,0,0,45,7,False,False,False,False,False,False,False,False,False,,False,,0,False
6,ASP,Screen Pass,Cover 2,False,1,10,23,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
7,ASP,Flood,Cover 4,False,2,10,23,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
8,ASP,Play Action,Cover 0 Bullets,False,3,10,23,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,False
9,ASP,Punt,,False,4,10,23,0,False,0,0,45,16,False,False,False,False,False,False,False,False,False,,False,,0,False
10,MIN,Power,Cover 0 Bullets,False,1,10,48,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
11,MIN,Sweep,Cover 3,False,2,10,48,0,False,-4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
12,MIN,Power,Cover 2,False,3,14,44,0,False,8,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
13,MIN,Punt,,False,4,6,52,0,False,0,0,45,7,False,False,False,False,False,False,False,False,False,,False,,0,False
14,ASP,Draw,Cover 1 Mike Dog,False,1,10,10,0,False,10,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
15,ASP,Play Action,Cover 4,False,1,10,20,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
16,ASP,Blast,Cover 1 Mike Dog,False,2,10,20,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
17,ASP,Flood,Cover 2,False,3,8,22,15,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Illegal Formation,-5,True
18,ASP,Flood,Cover 1 Mike Dog,False,3,13,17,0,True,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
19,ASP,Punt,,False,4,13,17,0,False,0,0,50,12,False,False,False,False,False,False,False,False,False,,False,,0,False
20,MIN,Blast,Cover 0 Bullets,False,1,10,45,0,False,4,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
21,MIN,Draw,Cover 1 Mike Dog,False,2,6,49,0,False,15,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
22,MIN,Blast,Cover 1 Mike Dog,False,1,10,64,0,False,2,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
23,MIN,Draw,Cover 2,False,2,8,66,0,False,10,0,0,0,False,False,False,False,False,False,False,False,False,,True,Offense: Holding,-10,True
24,MIN,Power,Cover 2,False,2,18,56,0,False,6,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
25,MIN,Sweep,Cover 2,False,3,12,62,0,False,15,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
26,MIN,Power,Cover 0 Bullets,False,1,10,77,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
27,MIN,Draw,Cover 2,False,2,10,77,0,False,19,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
28,MIN,Draw,Cover 3,False,1,10,96,0,False,4,0,0,0,False,False,True,False,False,False,False,False,False,,False,,0,False
29,MIN,Field Goal,,False,0,0,85,0,False,0,0,0,0,False,True,False,False,False,False,False,False,False,,False,,0,False
30,MIN,Kickoff,,True,0,0,0,0,False,0,60,0,18,False,False,False,False,False,False,False,False,False,,False,,0,False
31,ASP,Option,Cover 0 Bullets,False,1,10,23,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
32,ASP,Sweep,Cover 0 Bullets,False,2,10,23,0,False,0,0,0,0,False,False,False,False,False,False,False,False,False,,True,Defense: Encroachment,5,True
33,ASP,Power,Cover 2,False,2,5,28,0,False,10,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
34,ASP,Power,Cover 0 Bullets,False,1,10,38,0,False,7,0,0,0,False,False,False,False,False,False,False,False,False,,False,,0,False
35,ASP,Flood,Cover 1 Mike Dog,False,2,3,45,-1,False,0,0,0,0,True,False,False,False,False,False,False,False,False,,False,,0,False
